ID,Account #,Exp. Amount,Exp. date,Department
270,6410,46989,2023/06/17,Accounting
271,6620,41997,2023/10/18,Human Resources
272,6640,43609,2023/03/06,Sales
273,6610,99377,2024/01/08,Sales
274,6220,87094,2023/01/11,Sales
275,6120,48694,2023/05/21,Support
276,6410,49765,2023/06/15,Training
277,6640,35333,2023/11/02,Accounting
278,6540,22430,2024/02/18,Sales
279,6120,12221,2023/02/06,Marketing
280,6610,5404,2023/06/29,Training
281,6540,14090,2023/09/19,Support
282,6210,49246,2023/07/19,Accounting
283,6110,36435,2023/10/02,Services
284,6420,53033,2023/12/03,Marketing
285,6310,81321,2023/07/01,Legal
286,6630,15873,2023/02/04,Sales
287,6210,316,2024/03/31,Human Resources
288,6630,90412,2024/02/07,Research and Development
289,6310,25304,2023/09/21,Marketing
290,6110,74722,2023/04/28,Product Management
291,6110,33647,2024/02/16,Human Resources
292,6310,16368,2023/06/06,Business Development
293,6130,84182,2024/01/14,Accounting
294,6240,98581,2023/05/18,Sales
295,6640,93764,2023/10/17,Business Development
296,6510,72518,2023/02/19,Training
297,6610,5967,2023/09/09,Support
298,6630,76295,2023/11/25,Research and Development
299,6540,8200,2024/02/26,Engineering
300,6130,86492,2023/03/25,Services
301,6120,43702,2023/10/15,Training
302,6540,9117,2023/01/31,Services
303,6640,28263,2023/01/26,Human Resources
304,6640,53310,2023/11/29,Training
305,6240,18259,2023/02/06,Research and Development
306,6420,9480,2024/01/10,Accounting
307,6520,95851,2023/05/01,Engineering
308,6540,62675,2023/06/30,Human Resources
309,6210,64590,2023/11/27,Training
310,6230,31631,2024/02/28,Services
311,6310,57761,2023/01/11,Business Development
312,6520,41753,2024/02/05,Research and Development
313,6420,63461,2023/01/29,Legal
314,6220,4535,2023/03/26,Business Development
315,6640,62341,2023/10/29,Services
316,6620,97318,2024/01/13,Business Development
317,6310,47342,2023/10/19,Human Resources
318,6110,20565,2024/02/28,Accounting
319,6240,11437,2023/09/11,Human Resources
320,6220,59593,2023/04/03,Marketing
321,6410,52491,2023/02/13,Business Development
322,6310,91457,2023/06/10,Services
323,6310,64076,2023/06/24,Business Development
324,6510,81077,2023/06/04,Accounting
325,6510,49876,2024/02/07,Legal
326,6220,10641,2023/06/04,Services
327,6620,63452,2023/03/28,Research and Development
328,6530,23048,2023/03/14,Services
329,6530,2648,2023/09/21,Marketing
330,6230,23804,2023/04/17,Business Development
331,6510,12379,2024/01/16,Accounting
332,6630,88818,2023/11/02,Legal
333,6530,69835,2023/11/18,Product Management
334,6630,34614,2023/03/27,Research and Development
335,6610,19199,2023/08/30,Research and Development
336,6240,55708,2023/08/22,Training
337,6620,59644,2024/01/29,Engineering
338,6310,72551,2023/12/20,Sales
339,6620,90752,2024/02/15,Accounting
340,6130,31267,2023/02/09,Product Management
341,6240,36105,2023/12/28,Research and Development
342,6630,8364,2024/01/13,Accounting
343,6620,15303,2024/02/02,Services
344,6420,58285,2023/07/12,Sales
345,6610,76738,2023/07/20,Training
346,6510,52283,2023/05/28,Services
347,6230,40658,2024/01/12,Legal
348,6130,60256,2024/01/11,Marketing
349,6120,26600,2023/08/04,Support
350,6230,32369,2023/08/14,Engineering
351,6230,30266,2023/04/09,Research and Development
352,6240,69668,2023/07/24,Training
353,6220,74600,2023/05/01,Sales
354,6410,72300,2023/04/07,Support
355,6130,21961,2023/12/09,Research and Development
356,6120,89456,2023/09/18,Accounting
357,6640,35622,2024/03/18,Research and Development
358,6220,74375,2023/08/03,Legal
359,6420,31487,2024/01/10,Accounting
360,6520,41703,2023/09/02,Sales
361,6520,44565,2023/01/18,Support
362,6510,19107,2024/04/06,Research and Development
363,6640,5841,2023/08/19,Legal
364,6530,90148,2023/05/21,Human Resources
365,6240,19573,2023/02/21,Accounting
366,6240,58274,2023/10/17,Support
367,6610,63733,2023/11/11,Services
368,6230,19306,2023/07/10,Services
369,6540,38692,2024/04/06,Human Resources
370,6110,84485,2024/01/29,Engineering
371,6110,69047,2023/05/30,Support
372,6610,35451,2023/11/07,Support
373,6520,6401,2023/01/16,Product Management
374,6230,76480,2023/09/29,Legal
375,6630,43441,2024/01/15,Services
376,6540,63435,2023/09/13,Sales
377,6630,8923,2023/10/26,Engineering
378,6120,63864,2023/08/31,Support
379,6630,62111,2023/09/03,Research and Development
380,6540,78604,2023/09/07,Business Development
381,6130,77317,2023/06/10,Engineering
382,6540,79071,2023/12/07,Services
383,6110,76059,2023/11/03,Human Resources
384,6520,88082,2023/04/04,Product Management
385,6420,15167,2024/03/02,Support
386,6110,48237,2023/02/25,Accounting
387,6230,23369,2023/03/12,Product Management
388,6220,72160,2024/03/15,Training
389,6420,99085,2023/05/14,Research and Development
390,6630,3246,2024/01/31,Services
391,6630,10386,2023/02/17,Business Development
392,6410,21722,2023/04/18,Training
393,6240,98826,2023/05/12,Sales
394,6640,89785,2024/01/21,Accounting
395,6520,49770,2023/06/30,Product Management
396,6220,34972,2024/01/02,Accounting
397,6530,40939,2024/03/03,Legal
398,6630,99560,2024/01/27,Sales
399,6540,14207,2023/05/10,Legal
400,6630,14418,2023/03/27,Research and Development
401,6310,56249,2024/02/17,Business Development
402,6630,52547,2023/08/10,Human Resources
403,6530,75138,2023/12/08,Services
404,6130,17408,2023/05/07,Marketing
405,6410,6428,2024/01/15,Legal
406,6310,59160,2023/06/17,Accounting
407,6410,24669,2023/11/20,Services
408,6420,46681,2024/03/24,Human Resources
409,6220,89946,2023/12/15,Research and Development
410,6540,98480,2023/12/13,Support
411,6110,47454,2023/01/27,Engineering
412,6240,17471,2023/09/06,Business Development
413,6640,88578,2023/11/11,Services
414,6310,74046,2023/10/11,Product Management
415,6310,44919,2023/03/21,Human Resources
416,6530,79203,2023/09/23,Human Resources
417,6540,26822,2023/01/26,Support
418,6530,3851,2023/08/02,Engineering
419,6510,79856,2024/03/08,Services
420,6510,50727,2023/07/12,Marketing
421,6610,65082,2024/01/04,Sales
422,6520,50948,2023/06/19,Product Management
423,6410,37229,2023/01/25,Research and Development
424,6220,49161,2023/04/13,Research and Development
425,6410,30839,2023/07/26,Product Management
426,6220,48948,2023/02/10,Marketing
427,6530,90270,2023/03/20,Support
428,6120,96839,2023/12/11,Human Resources
429,6610,16772,2023/11/26,Marketing
430,6410,37694,2023/12/16,Support
431,6210,57479,2024/01/17,Research and Development
432,6310,95902,2023/02/12,Research and Development
433,6620,63785,2023/05/25,Engineering
434,6110,83902,2024/02/19,Legal
435,6420,89036,2024/03/08,Product Management
436,6530,52875,2024/02/02,Accounting
437,6110,46965,2023/05/11,Sales
438,6520,22052,2023/04/24,Legal
439,6410,68752,2023/12/20,Marketing
440,6520,36159,2023/01/08,Services
441,6410,31034,2023/01/04,Engineering
442,6630,55773,2024/03/30,Support
443,6230,64557,2023/01/24,Accounting
444,6610,37624,2023/03/30,Training
445,6520,61091,2023/08/10,Human Resources
446,6110,42706,2023/07/30,Support
447,6120,15074,2023/05/14,Business Development
448,6210,68026,2023/10/10,Marketing
449,6210,16707,2023/09/01,Business Development
450,6310,55784,2023/05/14,Sales
451,6120,76625,2023/03/22,Human Resources
452,6640,35418,2023/02/24,Human Resources
453,6230,70100,2023/03/22,Business Development
454,6240,65670,2023/11/15,Sales
455,6540,26616,2023/12/17,Training
456,6420,37763,2023/01/28,Engineering
457,6420,5943,2023/04/05,Product Management
458,6220,26779,2023/09/27,Research and Development
459,6220,33691,2023/11/07,Services
460,6210,88108,2023/01/15,Accounting
461,6120,23895,2023/08/05,Legal
462,6310,53940,2023/04/09,Marketing
463,6230,39460,2024/02/02,Business Development
464,6120,99218,2023/10/04,Research and Development
465,6610,26248,2023/09/24,Engineering
466,6310,92674,2023/02/17,Legal
467,6520,32259,2024/01/30,Support
468,6620,29642,2023/08/19,Sales
469,6510,94910,2023/08/04,Support
470,6530,13430,2023/07/19,Engineering
471,6310,24706,2023/05/07,Marketing
472,6240,68481,2023/12/03,Business Development
473,6620,26991,2023/03/24,Engineering
474,6130,16813,2023/11/25,Support
475,6240,43728,2023/11/22,Accounting
476,6620,91507,2023/08/03,Support
477,6410,27614,2023/09/18,Sales
478,6130,97683,2023/07/05,Services
479,6620,45007,2023/01/09,Human Resources
480,6530,96388,2023/03/30,Product Management
481,6530,17842,2024/02/06,Accounting
482,6120,19067,2023/10/19,Support
483,6610,91692,2023/07/06,Marketing
484,6310,35195,2023/06/20,Human Resources
485,6410,42751,2023/06/26,Services
486,6210,19355,2023/07/01,Marketing
487,6520,64176,2023/05/13,Human Resources
488,6410,83356,2023/02/07,Business Development
489,6210,65926,2024/03/26,Legal
490,6210,26522,2024/03/12,Training
491,6410,11149,2023/07/31,Support
492,6520,37954,2023/08/14,Business Development
493,6310,49899,2023/03/13,Support
494,6220,13974,2024/03/24,Research and Development
495,6420,86291,2023/05/20,Marketing
496,6540,3176,2023/10/05,Support
497,6210,99934,2024/03/17,Human Resources
498,6640,7752,2023/08/08,Sales
499,6540,90393,2023/01/02,Training
500,6620,26151,2023/11/04,Product Management
501,6120,71859,2024/02/02,Research and Development
502,6120,39526,2023/10/01,Business Development
503,6220,72974,2024/03/03,Business Development
504,6630,88273,2023/02/25,Business Development
505,6240,93182,2024/01/25,Human Resources
506,6510,16193,2023/06/16,Sales
507,6230,94663,2023/08/10,Human Resources
508,6420,12400,2023/10/23,Marketing
509,6510,74601,2023/01/28,Research and Development
510,6530,29303,2023/09/06,Engineering
511,6220,45189,2023/09/15,Research and Development
512,6240,4453,2024/02/05,Human Resources
513,6230,25714,2023/09/23,Marketing
514,6620,62037,2023/04/02,Research and Development
515,6630,6593,2024/03/30,Accounting
516,6130,94689,2023/09/16,Accounting
517,6310,81653,2023/01/04,Accounting
518,6510,99815,2024/01/15,Marketing
519,6640,77878,2023/01/19,Accounting
520,6610,31300,2023/12/01,Sales
521,6640,38200,2024/03/02,Research and Development
522,6230,72144,2023/04/05,Services
523,6310,15648,2023/08/10,Support
524,6540,95090,2024/02/15,Research and Development
525,6520,96564,2023/03/25,Marketing
526,6520,43307,2023/03/29,Sales
527,6520,42891,2023/11/27,Services
528,6630,27233,2024/02/04,Engineering
529,6610,9510,2023/10/07,Training
530,6120,82103,2023/04/19,Training
531,6420,60900,2023/04/08,Research and Development
532,6510,87209,2023/09/19,Support
533,6630,8017,2023/06/21,Marketing
534,6310,3346,2023/03/06,Support
535,6630,87181,2023/12/13,Services
536,6120,67092,2024/03/01,Product Management
537,6420,28547,2023/08/30,Engineering
538,6210,47819,2023/04/17,Product Management
539,6220,26184,2024/01/09,Human Resources
540,6610,89784,2023/05/18,Business Development
541,6120,95883,2023/06/18,Human Resources
542,6240,51732,2024/04/02,Support
543,6120,26141,2023/11/26,Sales
544,6420,97168,2023/12/18,Accounting
545,6240,36708,2023/02/21,Engineering
546,6110,79116,2024/01/30,Sales
547,6410,93757,2023/02/28,Business Development
548,6510,34235,2023/04/02,Services
549,6410,90122,2023/11/03,Product Management
550,6120,5797,2024/03/02,Marketing
551,6610,48780,2023/11/14,Sales
552,6310,1786,2023/04/17,Engineering
553,6230,52900,2023/11/28,Training
554,6640,10643,2023/01/07,Support
555,6520,51357,2023/01/06,Business Development
556,6230,83009,2023/06/16,Sales
557,6120,52541,2023/11/07,Support
558,6110,66013,2023/05/15,Business Development
559,6620,92560,2023/02/12,Marketing
560,6230,75472,2024/01/13,Accounting
561,6130,68041,2024/03/04,Accounting
562,6410,86127,2023/06/19,Product Management
563,6310,73589,2023/01/19,Research and Development
564,6520,32806,2023/08/18,Research and Development
565,6510,93367,2023/12/22,Training
566,6520,61051,2023/06/07,Legal
567,6210,28565,2024/01/05,Human Resources
568,6630,88257,2023/07/03,Business Development
569,6530,5687,2024/02/08,Sales
570,6410,93452,2023/05/20,Accounting
571,6240,78805,2023/04/24,Sales
572,6410,17919,2023/05/26,Marketing
573,6530,81379,2023/08/12,Engineering
574,6420,48212,2024/02/18,Training
575,6420,47179,2023/07/25,Business Development
576,6210,92214,2023/10/20,Support
577,6120,9453,2023/08/06,Engineering
578,6630,82769,2024/03/09,Legal
579,6620,68725,2023/04/30,Legal
580,6640,54934,2023/07/14,Services
581,6640,51407,2023/10/28,Business Development
582,6530,34251,2023/05/26,Sales
583,6530,48835,2023/07/21,Legal
584,6610,81227,2023/01/07,Services
585,6620,46662,2023/12/20,Training
586,6210,48456,2023/11/18,Product Management
587,6520,89307,2024/02/15,Training
588,6110,47251,2023/10/06,Accounting
589,6620,62326,2023/08/13,Legal
590,6220,34607,2024/03/02,Services
591,6210,25985,2024/02/23,Accounting
592,6510,64973,2024/02/01,Training
593,6240,60935,2023/03/22,Accounting
594,6640,29261,2023/04/10,Human Resources
595,6110,64228,2023/09/04,Business Development
596,6240,47291,2023/05/02,Accounting
597,6110,11647,2024/01/13,Sales
598,6110,80598,2024/03/05,Marketing
599,6130,42577,2023/09/21,Support
600,6230,37408,2023/01/11,Research and Development
601,6610,68243,2024/03/26,Engineering
602,6630,88219,2023/04/01,Business Development
603,6310,68217,2023/07/04,Business Development
604,6540,2643,2023/02/26,Support
605,6240,49140,2023/07/16,Services
606,6620,47949,2023/08/31,Legal
607,6620,68971,2023/08/06,Marketing
608,6630,90388,2024/02/29,Research and Development
609,6120,95511,2023/11/12,Product Management
610,6510,6252,2023/09/26,Product Management
611,6220,42238,2023/07/01,Engineering
612,6130,88898,2024/01/09,Business Development
613,6130,17220,2023/12/22,Research and Development
614,6540,8231,2024/03/22,Training
615,6230,6386,2024/01/16,Training
616,6610,69346,2023/08/22,Legal
617,6230,98145,2023/07/12,Accounting
618,6230,77617,2023/03/18,Research and Development
619,6540,61278,2023/10/06,Research and Development
620,6420,97403,2023/07/30,Training
621,6230,78512,2023/11/21,Product Management
622,6230,91558,2023/03/06,Human Resources
623,6230,36914,2023/07/06,Business Development
624,6530,78942,2023/09/28,Engineering
625,6420,38548,2024/02/09,Product Management
626,6630,8687,2023/10/31,Accounting
627,6130,47452,2023/12/09,Marketing
628,6210,94311,2023/07/31,Engineering
629,6520,64092,2023/08/15,Sales
630,6310,86976,2023/02/24,Accounting
631,6510,53725,2023/04/04,Human Resources
632,6130,39362,2023/12/12,Human Resources
633,6510,25853,2023/11/02,Legal
634,6240,95366,2023/09/06,Legal
635,6210,17857,2023/09/08,Services
636,6210,1213,2023/06/22,Accounting
637,6130,43711,2023/01/04,Sales
638,6230,40171,2023/03/28,Human Resources
639,6220,64563,2024/01/16,Marketing
640,6620,75068,2024/03/29,Accounting
641,6630,28098,2023/08/14,Legal
642,6510,63748,2023/06/04,Engineering
643,6230,14845,2023/12/20,Services
644,6120,29140,2024/03/25,Business Development
645,6130,63811,2023/05/08,Human Resources
646,6130,839,2024/02/04,Human Resources
647,6220,24490,2023/03/08,Accounting
648,6540,97148,2023/10/19,Training
649,6410,30908,2023/08/14,Product Management
650,6610,82389,2023/07/05,Legal
651,6210,9953,2023/08/16,Human Resources
652,6420,31791,2023/08/26,Product Management
653,6640,49136,2023/05/14,Marketing
654,6110,6196,2023/07/10,Human Resources
655,6210,34178,2023/02/16,Legal
656,6530,34487,2024/01/24,Engineering
657,6110,44267,2023/07/07,Legal
658,6110,61312,2023/07/24,Marketing
659,6240,43652,2023/11/12,Marketing
660,6240,97568,2023/08/08,Sales
661,6630,27193,2024/02/19,Engineering
662,6630,73557,2023/12/05,Accounting
663,6540,70807,2024/03/05,Legal
664,6520,6040,2024/02/16,Marketing
665,6510,18121,2023/08/21,Marketing
666,6640,13854,2023/08/15,Research and Development
667,6230,89490,2023/03/30,Engineering
668,6420,7980,2024/01/06,Research and Development
669,6310,81200,2023/06/01,Support
670,6240,56485,2023/08/19,Services
671,6210,12099,2024/02/10,Human Resources
672,6530,7372,2023/04/07,Product Management
673,6410,14967,2023/05/02,Marketing
674,6540,85697,2023/09/07,Services
675,6540,71697,2023/07/16,Engineering
676,6410,65093,2023/09/08,Business Development
677,6220,68179,2024/03/13,Product Management
678,6620,88056,2023/03/14,Research and Development
679,6220,53596,2023/06/01,Training
680,6230,28714,2023/05/30,Sales
681,6620,3154,2023/03/17,Research and Development
682,6310,58567,2024/03/10,Human Resources
683,6210,26181,2023/12/29,Services
684,6410,4492,2023/12/07,Sales
685,6210,65695,2023/06/29,Marketing
686,6210,39890,2023/09/14,Product Management
687,6530,81588,2023/12/07,Support
688,6540,89303,2023/02/13,Accounting
689,6310,5537,2023/02/20,Accounting
690,6510,50041,2023/04/02,Legal
691,6210,99196,2023/12/31,Legal
692,6530,18509,2023/08/31,Sales
693,6310,60410,2023/08/29,Research and Development
694,6130,51830,2024/01/30,Research and Development
695,6410,68293,2023/09/20,Sales
696,6620,56865,2023/12/21,Support
697,6640,25248,2023/07/26,Marketing
698,6630,41941,2023/05/03,Business Development
699,6120,82378,2023/02/26,Research and Development
700,6210,29672,2024/02/12,Training
701,6110,72835,2023/12/13,Support
702,6230,37880,2023/02/23,Accounting
703,6130,27939,2023/12/17,Human Resources
704,6520,57967,2023/05/18,Training
705,6520,12533,2024/03/09,Sales
706,6540,97930,2023/11/05,Accounting
707,6540,37298,2023/01/28,Product Management
708,6240,57379,2024/02/09,Sales
709,6420,38088,2023/03/11,Legal
710,6210,28657,2024/02/28,Accounting
711,6210,94160,2023/06/05,Engineering
712,6420,79092,2023/01/04,Engineering
713,6630,49180,2023/10/29,Support
714,6610,16333,2023/10/31,Services
715,6220,26657,2023/10/08,Support
